
bin/kernel.bin:     file format elf32-i386
bin/kernel.bin
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00100020


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  10635a:	39 45 08             	cmp    DWORD PTR [ebp+0x8],eax
  10635d:	75 08                	jne    106367 <service_isregistered+0x5f>
  10635f:	b8 01 00 00 00       	mov    eax,0x1
  106364:	eb 14                	jmp    10637a <service_isregistered+0x72>
  106366:	90                   	nop
  106367:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10636b:	a1 0c 8e 51 00       	mov    eax,ds:0x518e0c
  106370:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  106373:	72 c3                	jb     106338 <service_isregistered+0x30>
  106375:	b8 00 00 00 00       	mov    eax,0x0
  10637a:	c9                   	leave  
  10637b:	c3                   	ret    

0010637c <service_isregistered_byname>:
  10637c:	55                   	push   ebp
  10637d:	89 e5                	mov    ebp,esp
  10637f:	83 ec 18             	sub    esp,0x18
  106382:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  106386:	75 1b                	jne    1063a3 <service_isregistered_byname+0x27>
  106388:	83 ec 04             	sub    esp,0x4
  10638b:	68 61 40 11 00       	push   0x114061
  106390:	6a 00                	push   0x0
  106392:	6a 02                	push   0x2
  106394:	e8 90 bf ff ff       	call   102329 <panicf>
  106399:	83 c4 10             	add    esp,0x10
  10639c:	b8 00 00 00 00       	mov    eax,0x0
  1063a1:	eb 5b                	jmp    1063fe <service_isregistered_byname+0x82>
  1063a3:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  1063aa:	eb 43                	jmp    1063ef <service_isregistered_byname+0x73>
  1063ac:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  1063b1:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1063b4:	c1 e2 02             	shl    edx,0x2
  1063b7:	01 d0                	add    eax,edx
  1063b9:	8b 00                	mov    eax,DWORD PTR [eax]
  1063bb:	85 c0                	test   eax,eax
  1063bd:	74 2b                	je     1063ea <service_isregistered_byname+0x6e>
  1063bf:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  1063c4:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1063c7:	c1 e2 02             	shl    edx,0x2
  1063ca:	01 d0                	add    eax,edx
  1063cc:	8b 00                	mov    eax,DWORD PTR [eax]
  1063ce:	8b 00                	mov    eax,DWORD PTR [eax]
  1063d0:	83 ec 08             	sub    esp,0x8
  1063d3:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1063d6:	50                   	push   eax
  1063d7:	e8 9b 0b 00 00       	call   106f77 <streql>
  1063dc:	83 c4 10             	add    esp,0x10
  1063df:	84 c0                	test   al,al
  1063e1:	74 08                	je     1063eb <service_isregistered_byname+0x6f>
  1063e3:	b8 01 00 00 00       	mov    eax,0x1
  1063e8:	eb 14                	jmp    1063fe <service_isregistered_byname+0x82>
  1063ea:	90                   	nop
  1063eb:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1063ef:	a1 0c 8e 51 00       	mov    eax,ds:0x518e0c
  1063f4:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1063f7:	72 b3                	jb     1063ac <service_isregistered_byname+0x30>
  1063f9:	b8 00 00 00 00       	mov    eax,0x0
  1063fe:	c9                   	leave  
  1063ff:	c3                   	ret    

00106400 <service_isregistered_byindex>:
  106400:	55                   	push   ebp
  106401:	89 e5                	mov    ebp,esp
  106403:	83 ec 08             	sub    esp,0x8
  106406:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10640a:	78 0c                	js     106418 <service_isregistered_byindex+0x18>
  10640c:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10640f:	a1 0c 8e 51 00       	mov    eax,ds:0x518e0c
  106414:	39 c2                	cmp    edx,eax
  106416:	72 1b                	jb     106433 <service_isregistered_byindex+0x33>
  106418:	83 ec 04             	sub    esp,0x4
  10641b:	68 7d 40 11 00       	push   0x11407d
  106420:	6a 00                	push   0x0
  106422:	6a 03                	push   0x3
  106424:	e8 00 bf ff ff       	call   102329 <panicf>
  106429:	83 c4 10             	add    esp,0x10
  10642c:	b8 00 00 00 00       	mov    eax,0x0
  106431:	eb 1f                	jmp    106452 <service_isregistered_byindex+0x52>
  106433:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  106438:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  10643b:	c1 e2 02             	shl    edx,0x2
  10643e:	01 d0                	add    eax,edx
  106440:	8b 00                	mov    eax,DWORD PTR [eax]
  106442:	85 c0                	test   eax,eax
  106444:	75 07                	jne    10644d <service_isregistered_byindex+0x4d>
  106446:	b8 00 00 00 00       	mov    eax,0x0
  10644b:	eb 05                	jmp    106452 <service_isregistered_byindex+0x52>
  10644d:	b8 01 00 00 00       	mov    eax,0x1
  106452:	c9                   	leave  
  106453:	c3                   	ret    

00106454 <service_validate>:
  106454:	55                   	push   ebp
  106455:	89 e5                	mov    ebp,esp
  106457:	83 ec 08             	sub    esp,0x8
  10645a:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  10645e:	75 1b                	jne    10647b <service_validate+0x27>
  106460:	83 ec 04             	sub    esp,0x4
  106463:	68 9a 40 11 00       	push   0x11409a
  106468:	6a 00                	push   0x0
  10646a:	6a 02                	push   0x2
  10646c:	e8 b8 be ff ff       	call   102329 <panicf>
  106471:	83 c4 10             	add    esp,0x10
  106474:	b8 00 00 00 00       	mov    eax,0x0
  106479:	eb 75                	jmp    1064f0 <service_validate+0x9c>
  10647b:	83 ec 0c             	sub    esp,0xc
  10647e:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106481:	e8 82 fe ff ff       	call   106308 <service_isregistered>
  106486:	83 c4 10             	add    esp,0x10
  106489:	84 c0                	test   al,al
  10648b:	74 26                	je     1064b3 <service_validate+0x5f>
  10648d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106490:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  106494:	84 c0                	test   al,al
  106496:	75 1b                	jne    1064b3 <service_validate+0x5f>
  106498:	83 ec 04             	sub    esp,0x4
  10649b:	68 9a 40 11 00       	push   0x11409a
  1064a0:	6a 00                	push   0x0
  1064a2:	6a 01                	push   0x1
  1064a4:	e8 80 be ff ff       	call   102329 <panicf>
  1064a9:	83 c4 10             	add    esp,0x10
  1064ac:	b8 00 00 00 00       	mov    eax,0x0
  1064b1:	eb 3d                	jmp    1064f0 <service_validate+0x9c>
  1064b3:	83 ec 0c             	sub    esp,0xc
  1064b6:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1064b9:	e8 4a fe ff ff       	call   106308 <service_isregistered>
  1064be:	83 c4 10             	add    esp,0x10
  1064c1:	84 c0                	test   al,al
  1064c3:	74 12                	je     1064d7 <service_validate+0x83>
  1064c5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1064c8:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  1064cc:	84 c0                	test   al,al
  1064ce:	74 07                	je     1064d7 <service_validate+0x83>
  1064d0:	b8 01 00 00 00       	mov    eax,0x1
  1064d5:	eb 19                	jmp    1064f0 <service_validate+0x9c>
  1064d7:	83 ec 04             	sub    esp,0x4
  1064da:	68 9a 40 11 00       	push   0x11409a
  1064df:	6a 00                	push   0x0
  1064e1:	6a 01                	push   0x1
  1064e3:	e8 41 be ff ff       	call   102329 <panicf>
  1064e8:	83 c4 10             	add    esp,0x10
  1064eb:	b8 00 00 00 00       	mov    eax,0x0
  1064f0:	c9                   	leave  
  1064f1:	c3                   	ret    

001064f2 <service_validate_byname>:
  1064f2:	55                   	push   ebp
  1064f3:	89 e5                	mov    ebp,esp
  1064f5:	83 ec 18             	sub    esp,0x18
  1064f8:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1064fc:	75 1e                	jne    10651c <service_validate_byname+0x2a>
  1064fe:	83 ec 04             	sub    esp,0x4
  106501:	68 ab 40 11 00       	push   0x1140ab
  106506:	6a 00                	push   0x0
  106508:	6a 02                	push   0x2
  10650a:	e8 1a be ff ff       	call   102329 <panicf>
  10650f:	83 c4 10             	add    esp,0x10
  106512:	b8 00 00 00 00       	mov    eax,0x0
  106517:	e9 a1 00 00 00       	jmp    1065bd <service_validate_byname+0xcb>
  10651c:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  106523:	eb 75                	jmp    10659a <service_validate_byname+0xa8>
  106525:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  10652a:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10652d:	c1 e2 02             	shl    edx,0x2
  106530:	01 d0                	add    eax,edx
  106532:	8b 00                	mov    eax,DWORD PTR [eax]
  106534:	85 c0                	test   eax,eax
  106536:	74 5d                	je     106595 <service_validate_byname+0xa3>
  106538:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  10653d:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106540:	c1 e2 02             	shl    edx,0x2
  106543:	01 d0                	add    eax,edx
  106545:	8b 00                	mov    eax,DWORD PTR [eax]
  106547:	8b 00                	mov    eax,DWORD PTR [eax]
  106549:	83 ec 08             	sub    esp,0x8
  10654c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10654f:	50                   	push   eax
  106550:	e8 22 0a 00 00       	call   106f77 <streql>
  106555:	83 c4 10             	add    esp,0x10
  106558:	84 c0                	test   al,al
  10655a:	74 3a                	je     106596 <service_validate_byname+0xa4>
  10655c:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  106561:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  106564:	c1 e2 02             	shl    edx,0x2
  106567:	01 d0                	add    eax,edx
  106569:	8b 00                	mov    eax,DWORD PTR [eax]
  10656b:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  10656f:	84 c0                	test   al,al
  106571:	75 1b                	jne    10658e <service_validate_byname+0x9c>
  106573:	83 ec 04             	sub    esp,0x4
  106576:	68 ab 40 11 00       	push   0x1140ab
  10657b:	6a 00                	push   0x0
  10657d:	6a 00                	push   0x0
  10657f:	e8 a5 bd ff ff       	call   102329 <panicf>
  106584:	83 c4 10             	add    esp,0x10
  106587:	b8 00 00 00 00       	mov    eax,0x0
  10658c:	eb 2f                	jmp    1065bd <service_validate_byname+0xcb>
  10658e:	b8 01 00 00 00       	mov    eax,0x1
  106593:	eb 28                	jmp    1065bd <service_validate_byname+0xcb>
  106595:	90                   	nop
  106596:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10659a:	a1 0c 8e 51 00       	mov    eax,ds:0x518e0c
  10659f:	39 45 f4             	cmp    DWORD PTR [ebp-0xc],eax
  1065a2:	72 81                	jb     106525 <service_validate_byname+0x33>
  1065a4:	83 ec 04             	sub    esp,0x4
  1065a7:	68 ab 40 11 00       	push   0x1140ab
  1065ac:	6a 00                	push   0x0
  1065ae:	6a 01                	push   0x1
  1065b0:	e8 74 bd ff ff       	call   102329 <panicf>
  1065b5:	83 c4 10             	add    esp,0x10
  1065b8:	b8 00 00 00 00       	mov    eax,0x0
  1065bd:	c9                   	leave  
  1065be:	c3                   	ret    

001065bf <service_validate_byindex>:
  1065bf:	55                   	push   ebp
  1065c0:	89 e5                	mov    ebp,esp
  1065c2:	83 ec 08             	sub    esp,0x8
  1065c5:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1065c9:	78 0c                	js     1065d7 <service_validate_byindex+0x18>
  1065cb:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1065ce:	a1 0c 8e 51 00       	mov    eax,ds:0x518e0c
  1065d3:	39 c2                	cmp    edx,eax
  1065d5:	72 1b                	jb     1065f2 <service_validate_byindex+0x33>
  1065d7:	83 ec 04             	sub    esp,0x4
  1065da:	68 c3 40 11 00       	push   0x1140c3
  1065df:	6a 00                	push   0x0
  1065e1:	6a 03                	push   0x3
  1065e3:	e8 41 bd ff ff       	call   102329 <panicf>
  1065e8:	83 c4 10             	add    esp,0x10
  1065eb:	b8 00 00 00 00       	mov    eax,0x0
  1065f0:	eb 65                	jmp    106657 <service_validate_byindex+0x98>
  1065f2:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  1065f7:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1065fa:	c1 e2 02             	shl    edx,0x2
  1065fd:	01 d0                	add    eax,edx
  1065ff:	8b 00                	mov    eax,DWORD PTR [eax]
  106601:	85 c0                	test   eax,eax
  106603:	75 1b                	jne    106620 <service_validate_byindex+0x61>
  106605:	83 ec 04             	sub    esp,0x4
  106608:	68 c3 40 11 00       	push   0x1140c3
  10660d:	6a 00                	push   0x0
  10660f:	6a 07                	push   0x7
  106611:	e8 13 bd ff ff       	call   102329 <panicf>
  106616:	83 c4 10             	add    esp,0x10
  106619:	b8 00 00 00 00       	mov    eax,0x0
  10661e:	eb 37                	jmp    106657 <service_validate_byindex+0x98>
  106620:	a1 10 8e 51 00       	mov    eax,ds:0x518e10
  106625:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  106628:	c1 e2 02             	shl    edx,0x2
  10662b:	01 d0                	add    eax,edx
  10662d:	8b 00                	mov    eax,DWORD PTR [eax]
  10662f:	0f b6 40 08          	movzx  eax,BYTE PTR [eax+0x8]
  106633:	84 c0                	test   al,al
  106635:	75 1b                	jne    106652 <service_validate_byindex+0x93>
  106637:	83 ec 04             	sub    esp,0x4
  10663a:	68 c3 40 11 00       	push   0x1140c3
  10663f:	6a 00                	push   0x0
  106641:	6a 00                	push   0x0
  106643:	e8 e1 bc ff ff       	call   102329 <panicf>
  106648:	83 c4 10             	add    esp,0x10
  10664b:	b8 00 00 00 00       	mov    eax,0x0
  106650:	eb 05                	jmp    106657 <service_validate_byindex+0x98>
  106652:	b8 01 00 00 00       	mov    eax,0x1
  106657:	c9                   	leave  
  106658:	c3                   	ret    

00106659 <bytestream_create>:
  106659:	55                   	push   ebp
  10665a:	89 e5                	mov    ebp,esp
  10665c:	83 ec 18             	sub    esp,0x18
  10665f:	c7 45 ec 00 00 00 00 	mov    DWORD PTR [ebp-0x14],0x0
  106666:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  106669:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10666c:	83 7d 10 00          	cmp    DWORD PTR [ebp+0x10],0x0
  106670:	75 15                	jne    106687 <bytestream_create+0x2e>
  106672:	83 ec 08             	sub    esp,0x8
  106675:	6a 05                	push   0x5
  106677:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10667a:	e8 5f e5 ff ff       	call   104bde <tcalloc>
  10667f:	83 c4 10             	add    esp,0x10
  106682:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  106685:	eb 06                	jmp    10668d <bytestream_create+0x34>
  106687:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10668a:	89 45 f4             	mov    DWORD PTR [ebp-0xc],eax
  10668d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106690:	8b 55 ec             	mov    edx,DWORD PTR [ebp-0x14]
  106693:	89 10                	mov    DWORD PTR [eax],edx
  106695:	8b 55 f0             	mov    edx,DWORD PTR [ebp-0x10]
  106698:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10669b:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  10669e:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  1066a1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1066a4:	c9                   	leave  
  1066a5:	c2 04 00             	ret    0x4

001066a8 <bytestream_validate>:
  1066a8:	55                   	push   ebp
  1066a9:	89 e5                	mov    ebp,esp
  1066ab:	83 ec 08             	sub    esp,0x8
  1066ae:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  1066b2:	75 1b                	jne    1066cf <bytestream_validate+0x27>
  1066b4:	83 ec 04             	sub    esp,0x4
  1066b7:	68 28 45 11 00       	push   0x114528
  1066bc:	6a 00                	push   0x0
  1066be:	6a 02                	push   0x2
  1066c0:	e8 64 bc ff ff       	call   102329 <panicf>
  1066c5:	83 c4 10             	add    esp,0x10
  1066c8:	b8 00 00 00 00       	mov    eax,0x0
  1066cd:	eb 2a                	jmp    1066f9 <bytestream_validate+0x51>
  1066cf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1066d2:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1066d5:	85 c0                	test   eax,eax
  1066d7:	75 1b                	jne    1066f4 <bytestream_validate+0x4c>
  1066d9:	83 ec 04             	sub    esp,0x4
  1066dc:	68 28 45 11 00       	push   0x114528
  1066e1:	6a 00                	push   0x0
  1066e3:	6a 07                	push   0x7
  1066e5:	e8 3f bc ff ff       	call   102329 <panicf>
  1066ea:	83 c4 10             	add    esp,0x10
  1066ed:	b8 00 00 00 00       	mov    eax,0x0
  1066f2:	eb 05                	jmp    1066f9 <bytestream_validate+0x51>
  1066f4:	b8 01 00 00 00       	mov    eax,0x1
  1066f9:	c9                   	leave  
  1066fa:	c3                   	ret    

001066fb <bytestream_dispose>:
  1066fb:	55                   	push   ebp
  1066fc:	89 e5                	mov    ebp,esp
  1066fe:	83 ec 08             	sub    esp,0x8
  106701:	83 ec 0c             	sub    esp,0xc
  106704:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106707:	e8 9c ff ff ff       	call   1066a8 <bytestream_validate>
  10670c:	83 c4 10             	add    esp,0x10
  10670f:	84 c0                	test   al,al
  106711:	75 07                	jne    10671a <bytestream_dispose+0x1f>
  106713:	b8 00 00 00 00       	mov    eax,0x0
  106718:	eb 17                	jmp    106731 <bytestream_dispose+0x36>
  10671a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10671d:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  106720:	83 ec 0c             	sub    esp,0xc
  106723:	50                   	push   eax
  106724:	e8 e2 e4 ff ff       	call   104c0b <free>
  106729:	83 c4 10             	add    esp,0x10
  10672c:	b8 01 00 00 00       	mov    eax,0x1
  106731:	c9                   	leave  
  106732:	c3                   	ret    

00106733 <bytestream_clear>:
  106733:	55                   	push   ebp
  106734:	89 e5                	mov    ebp,esp
  106736:	83 ec 08             	sub    esp,0x8
  106739:	83 ec 0c             	sub    esp,0xc
  10673c:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  10673f:	e8 64 ff ff ff       	call   1066a8 <bytestream_validate>
  106744:	83 c4 10             	add    esp,0x10
  106747:	84 c0                	test   al,al
  106749:	75 07                	jne    106752 <bytestream_clear+0x1f>
  10674b:	b8 00 00 00 00       	mov    eax,0x0
  106750:	eb 29                	jmp    10677b <bytestream_clear+0x48>
  106752:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106755:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  106758:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10675b:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10675e:	83 ec 04             	sub    esp,0x4
  106761:	52                   	push   edx
  106762:	6a 00                	push   0x0
  106764:	50                   	push   eax
  106765:	e8 4b e3 ff ff       	call   104ab5 <memset>
  10676a:	83 c4 10             	add    esp,0x10
  10676d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106770:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  106776:	b8 01 00 00 00       	mov    eax,0x1
  10677b:	c9                   	leave  
  10677c:	c3                   	ret    

0010677d <bytestream_ismore>:
  10677d:	55                   	push   ebp
  10677e:	89 e5                	mov    ebp,esp
  106780:	83 ec 08             	sub    esp,0x8
  106783:	83 ec 0c             	sub    esp,0xc
  106786:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106789:	e8 1a ff ff ff       	call   1066a8 <bytestream_validate>
  10678e:	83 c4 10             	add    esp,0x10
  106791:	84 c0                	test   al,al
  106793:	75 07                	jne    10679c <bytestream_ismore+0x1f>
  106795:	b8 00 00 00 00       	mov    eax,0x0
  10679a:	eb 36                	jmp    1067d2 <bytestream_ismore+0x55>
  10679c:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10679f:	8b 10                	mov    edx,DWORD PTR [eax]
  1067a1:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1067a4:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1067a7:	39 c2                	cmp    edx,eax
  1067a9:	72 07                	jb     1067b2 <bytestream_ismore+0x35>
  1067ab:	b8 00 00 00 00       	mov    eax,0x0
  1067b0:	eb 20                	jmp    1067d2 <bytestream_ismore+0x55>
  1067b2:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1067b5:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  1067b8:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1067bb:	8b 00                	mov    eax,DWORD PTR [eax]
  1067bd:	01 d0                	add    eax,edx
  1067bf:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1067c2:	84 c0                	test   al,al
  1067c4:	75 07                	jne    1067cd <bytestream_ismore+0x50>
  1067c6:	b8 00 00 00 00       	mov    eax,0x0
  1067cb:	eb 05                	jmp    1067d2 <bytestream_ismore+0x55>
  1067cd:	b8 01 00 00 00       	mov    eax,0x1
  1067d2:	c9                   	leave  
  1067d3:	c3                   	ret    

001067d4 <bytestream_seek>:
  1067d4:	55                   	push   ebp
  1067d5:	89 e5                	mov    ebp,esp
  1067d7:	83 ec 08             	sub    esp,0x8
  1067da:	83 ec 0c             	sub    esp,0xc
  1067dd:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1067e0:	e8 c3 fe ff ff       	call   1066a8 <bytestream_validate>
  1067e5:	83 c4 10             	add    esp,0x10
  1067e8:	84 c0                	test   al,al
  1067ea:	75 07                	jne    1067f3 <bytestream_seek+0x1f>
  1067ec:	b8 00 00 00 00       	mov    eax,0x0
  1067f1:	eb 33                	jmp    106826 <bytestream_seek+0x52>
  1067f3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1067f6:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  1067f9:	39 45 0c             	cmp    DWORD PTR [ebp+0xc],eax
  1067fc:	72 1b                	jb     106819 <bytestream_seek+0x45>
  1067fe:	83 ec 04             	sub    esp,0x4
  106801:	68 3c 45 11 00       	push   0x11453c
  106806:	6a 00                	push   0x0
  106808:	6a 03                	push   0x3
  10680a:	e8 1a bb ff ff       	call   102329 <panicf>
  10680f:	83 c4 10             	add    esp,0x10
  106812:	b8 00 00 00 00       	mov    eax,0x0
  106817:	eb 0d                	jmp    106826 <bytestream_seek+0x52>
  106819:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10681c:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10681f:	89 10                	mov    DWORD PTR [eax],edx
  106821:	b8 01 00 00 00       	mov    eax,0x1
  106826:	c9                   	leave  
  106827:	c3                   	ret    

00106828 <bytestream_peek>:
  106828:	55                   	push   ebp
  106829:	89 e5                	mov    ebp,esp
  10682b:	83 ec 08             	sub    esp,0x8
  10682e:	83 ec 0c             	sub    esp,0xc
  106831:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106834:	e8 6f fe ff ff       	call   1066a8 <bytestream_validate>
  106839:	83 c4 10             	add    esp,0x10
  10683c:	84 c0                	test   al,al
  10683e:	75 07                	jne    106847 <bytestream_peek+0x1f>
  106840:	b8 00 00 00 00       	mov    eax,0x0
  106845:	eb 10                	jmp    106857 <bytestream_peek+0x2f>
  106847:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10684a:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  10684d:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  106850:	8b 00                	mov    eax,DWORD PTR [eax]
  106852:	01 d0                	add    eax,edx
  106854:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  106857:	c9                   	leave  
  106858:	c3                   	ret    

00106859 <bytestream_peekat>:
  106859:	55                   	push   ebp
  10685a:	89 e5                	mov    ebp,esp
  10685c:	83 ec 08             	sub    esp,0x8
  10685f:	83 ec 0c             	sub    esp,0xc
  106862:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  106865:	e8 3e fe ff ff       	call   1066a8 <bytestream_validate>
  10686a:	83 c4 10             	add    esp,0x10
  10686d:	84 c0                	test   al,al
  10686f:	75 07                	jne    106878 <bytestream_peekat+0x1f>
  106871:	b8 00 00 00 00       	mov    eax,0x0
  106876:	eb 34                	jmp    1068ac <bytestream_peekat+0x53>
  106878:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10687b:	8b 40 04             	mov    eax,DWORD PTR [eax+0x4]
  10687e:	39 45 0c             	cmp    DWORD PTR [ebp+0xc],eax
  106881:	72 1b                	jb     10689e <bytestream_peekat+0x45>
  106883:	83 ec 04             	sub    esp,0x4
  106886:	68 4c 45 11 00       	push   0x11454c
  10688b:	6a 00                	push   0x0
  10688d:	6a 03                	push   0x3
  10688f:	e8 95 ba ff ff       	call   102329 <panicf>
  106894:	83 c4 10             	add    esp,0x10
  106897:	b8 00 00 00 00       	mov    eax,0x0
  10689c:	eb 0e                	jmp    1068ac <bytestream_peekat+0x53>
  10689e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1068a1:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  1068a4:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1068a7:	01 d0                	add    eax,edx
  1068a9:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1068ac:	c9                   	leave  
  1068ad:	c3                   	ret    

001068ae <bytestream_next>:
  1068ae:	55                   	push   ebp
  1068af:	89 e5                	mov    ebp,esp
  1068b1:	83 ec 08             	sub    esp,0x8
  1068b4:	83 ec 0c             	sub    esp,0xc
  1068b7:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1068ba:	e8 be fe ff ff       	call   10677d <bytestream_ismore>
  1068bf:	83 c4 10             	add    esp,0x10
  1068c2:	84 c0                	test   al,al
  1068c4:	75 07                	jne    1068cd <bytestream_next+0x1f>
  1068c6:	b8 00 00 00 00       	mov    eax,0x0
  1068cb:	eb 20                	jmp    1068ed <bytestream_next+0x3f>
  1068cd:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1068d0:	8b 00                	mov    eax,DWORD PTR [eax]
  1068d2:	8d 50 01             	lea    edx,[eax+0x1]
  1068d5:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1068d8:	89 10                	mov    DWORD PTR [eax],edx
  1068da:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1068dd:	8b 50 08             	mov    edx,DWORD PTR [eax+0x8]
  1068e0:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1068e3:	8b 00                	mov    eax,DWORD PTR [eax]
  1068e5:	83 e8 01             	sub    eax,0x1
  1068e8:	01 d0                	add    eax,edx
  1068ea:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1068ed:	c9                   	leave  
  1068ee:	c3                   	ret    

001068ef <iostream_create>:
  1068ef:	55                   	push   ebp
  1068f0:	89 e5                	mov    ebp,esp
  1068f2:	83 ec 38             	sub    esp,0x38
  1068f5:	8d 45 c8             	lea    eax,[ebp-0x38]
